sampleSize,insertionSort
0,969
1,336
2,376
3,343
4,365
5,399
6,463
7,539
8,625
9,717
10,728
11,848
12,934
13,1090
14,1067
15,1250
16,1482
17,1603
18,2001
19,2025
20,2060
21,2234
22,2413
23,2443
24,2867
25,2901
26,3438
27,3259
28,3478
29,3734
30,3785
31,4364
32,4493
33,4766
34,4793
35,5208
36,5455
37,5956
38,6276
39,6270
40,6531
41,7010
42,7202
43,7509
44,7895
45,8607
46,8824
47,8786
48,9544
49,9808
50,10125
51,11447
52,10974
53,11381
54,11839
55,12060
56,13518
57,13005
58,13329
59,14034
60,15383
61,13894
62,15276
63,15764
64,21614
65,16595
66,17740
67,18840
68,18557
69,21773
70,22925
71,22999
72,23725
73,23769
74,21499
75,21474
76,22822
77,22765
78,23848
79,23426
80,25054
81,25224
82,26459
83,26581
84,27981
85,27777
86,28494
87,29735
88,29796
89,32008
90,31030
91,32468
92,33251
93,32987
94,35562
95,34639
96,37424
97,36809
98,36320
99,35362
100,38139
101,39357
102,39710
103,40068
104,45053
105,42479
106,49248
107,44996
108,45787
109,47950
110,47316
111,49441
112,49578
113,51393
114,51512
115,66167
116,52873
117,52073
118,54196
119,54915
120,56275
121,60114
122,59093
123,65922
124,64880
125,59526
126,61683
127,61339
128,61480
129,62702
130,65885
131,66339
132,64962
133,68428
134,67255
135,70900
136,70112
137,74473
138,72213
139,73628
140,73994
141,75449
142,78153
143,81634
144,79659
145,80779
146,82387
147,83356
148,83120
149,88543
150,86548
151,86251
152,89947
153,90967
154,89597
155,93480
156,91199
157,95353
158,96305
159,97508
160,100546
161,96924
162,101634
163,100789
164,102156
165,102875
166,110432
167,111945
168,107328
169,107777
170,111853
171,134562
172,116116
173,112983
174,117249
175,123097
176,124360
177,115006
178,120028
179,144112
180,124921
181,126700
182,124932
183,126921
184,127605
185,131579
186,129192
187,134690
188,141169
189,134689
190,136614
191,137567
192,142532
193,139465
194,144428
195,158516
196,153001
197,146269
198,151089
199,153491
200,151390
201,151941
202,152136
203,158535
204,162621
205,158430
206,169554
207,170032
208,182216
209,166430
210,164479
211,170931
212,172517
213,174586
214,179817
215,192416
216,176141
217,187342
218,179047
219,184429
220,185542
221,188020
222,189243
223,186422
224,378630
225,200507
226,256504
227,203850
228,505925
229,219595
230,211520
231,211661
232,213406
233,233536
234,215455
235,212478
236,210412
237,217121
238,214700
239,217531
240,218904
241,217201
242,221594
243,227800
244,224717
245,258518
246,226023
247,234474
248,233283
249,232963
250,234666
251,236721
252,243930
253,253161
254,239704
255,243640
256,243766
257,253574
258,256945
259,251863
260,259968
261,281361
262,257766
263,259693
264,267964
265,269328
266,272118
267,281931
268,266627
269,276925
270,279157
271,969473
272,282397
273,280459
274,285956
275,290583
276,295907
277,288108
278,306781
279,303191
280,302408
281,302808
282,319925
283,324730
284,303101
285,375332
286,306877
287,306255
288,332069
289,330843
290,324627
291,350427
292,328290
293,463126
294,405093
295,1577065
296,328027
297,334139
298,333935
299,337818
300,354197
301,340711
302,342013
303,343887
304,350761
305,356118
306,365089
307,382411
308,358307
309,358220
310,367316
311,286252
312,321964
313,332542
314,361867
315,410308
316,410677
317,411328
318,11581617
319,703072
320,463532
321,418613
322,421276
323,422854
324,427363
325,443409
326,446074
327,435141
328,439115
329,450192
330,402018
331,412476
332,421187
333,453694
334,909442
335,595012
336,1328175
337,774856
338,523305
339,533353
340,843431
341,675556
342,508811
343,528819
344,527444
345,901825
346,1263054
347,471622
348,494747
349,501208
350,526213
351,461044
352,459820
353,478439
354,479059
355,453655
356,288214
357,662951
358,552302
359,556649
360,578591
361,295526
362,295414
363,296850
364,324890
365,331065
366,340651
367,302795
368,413560
369,424259
370,382596
371,309818
372,311760
373,312625
374,314296
375,332132
376,317462
377,319224
378,321520
379,322609
380,457616
381,867453
382,330865
383,331372
384,389045
385,544975
386,389198
387,476141
388,457063
389,380363
390,462624
391,550351
392,668726
393,657603
394,663368
395,679811
396,669235
397,673854
398,705736
399,379299
400,361292
401,501002
402,363934
403,366850
404,367373
405,368249
406,377340
407,372585
408,525611
409,522423
410,440214
411,662989
412,646687
413,637828
414,681427
415,654581
416,670668
417,655109
418,653706
419,658845
420,659926
421,701204
422,793107
423,785890
424,782553
425,801984
426,911100
427,778007
428,788079
429,798051
430,838440
431,802989
432,805954
433,807492
434,811618
435,804996
436,820194
437,850641
438,833201
439,829351
440,857547
441,704442
442,438366
443,452453
444,442316
445,443867
446,447287
447,448900
448,451080
449,452827
450,705042
451,454748
452,456566
453,648034
454,987063
455,897787
456,905365
457,945381
458,912686
459,945984
460,965007
461,939441
462,955931
463,953207
464,1025840
465,981674
466,830293
467,1156734
468,2050218
469,869121
470,971315
471,1341088
472,956100
473,1090841
474,1095905
475,1018775
476,973302
477,979949
478,1212975
479,1109988
480,1583797
481,1182427
482,1143671
483,1012196
484,1643833
485,1029988
486,1014674
487,1011119
488,1026932
489,1019586
490,1064176
491,1059482
492,1057389
493,1034026
494,1087641
495,1078140
496,1064383
497,1074146
498,1067660
499,1077091
500,1430658
501,1088612
502,1081524
503,1095267
504,1191467
505,1112129
506,1114610
507,1144576
508,1126983
509,1153513
510,1132984
511,1156738
512,1173862
513,1032468
514,893259
515,592211
516,597725
517,606904
518,599373
519,1108811
520,1193963
521,1168041
522,1169278
523,1170090
524,1189682
525,2021177
526,1781313
527,1228502
528,695867
529,639515
530,627038
531,630986
532,631491
533,635544
534,636254
535,639231
536,641448
537,649301
538,846754
539,762221
540,666368
541,688596
542,656060
543,658515
544,664790
545,1055473
546,1129790
547,1147334
548,1175009
549,1154560
550,1247910
551,1343095
552,748653
553,684449
554,691288
555,690840
556,690368
557,696823
558,695385
559,703896
560,1166727
561,1203271
562,1247815
563,2308955
564,2205091
565,1422252
566,1434167
567,1409406
568,1455717
569,1423304
570,1114153
571,775647
572,748451
573,732351
574,758751
575,754240
576,743101
577,758745
578,747239
579,747522
580,789642
581,755413
582,757842
583,1257557
584,1780068
585,1134312
586,1003900
587,924448
588,1408774
589,1419017
590,1308434
591,1313442
592,1785948
593,1559924
594,1530039
595,1688764
596,1574508
597,1652251
598,1743085
599,1585967
600,1577129
601,1566386
602,1585088
603,1579641
604,1607831
605,3592235
606,1811253
607,1709385
608,824536
609,1647128
610,1410547
611,1082003
612,1480867
613,1476509
614,1377605
615,1530934
616,2327564
617,1652348
618,1852256
619,1478068
620,1467621
621,894146
622,1360153
623,1692227
624,1722402
625,1706419
626,1628045
627,1351748
628,1674510
629,1834118
630,1901579
631,1926808
632,1712315
633,1751355
634,1566800
635,1611505
636,1555204
637,1564378
638,1612695
639,1703580
640,1787388
641,1771580
642,1771433
643,1776333
644,1853888
645,2249552
646,1686346
647,1184075
648,1544241
649,1882694
650,1853003
651,2358461
652,1824480
653,1835070
654,1840417
655,1923480
656,1864944
657,1935506
658,1878519
659,1856685
660,1912215
661,1978747
662,1896801
663,2152790
664,1877630
665,1962256
666,1907717
667,1916257
668,1916937
669,2405976
670,1459909
671,1291423
672,1010351
673,1019215
674,1015459
675,1397587
676,1473591
677,1949508
678,1086577
679,1426059
680,1110127
681,1045182
682,1043496
683,1067289
684,1069092
685,1046728
686,1534249
687,1054592
688,1059829
689,1058869
690,1114262
691,1069729
692,1260462
693,1075613
694,1941269
695,1283229
696,1082463
697,1085848
698,1091147
699,1098633
700,1183764
701,1978116
702,2949543
703,1900498
704,1964664
705,1952127
706,1992855
707,2015610
708,2128828
709,2222311
710,2275060
711,2174427
712,1560335
713,1143044
714,1275855
715,2141676
716,2261202
717,2285823
718,2319856
719,2362269
720,2275165
721,2273713
722,2598549
723,2531439
724,2064183
725,2175606
726,1878611
727,1339909
728,2092632
729,6728039
730,2069617
731,2196961
732,2086146
733,3979316
734,2505911
735,2223687
736,2549827
737,2482616
738,1862036
739,1321987
740,2227115
741,4039378
742,2505070
743,2944550
744,2518416
745,2745704
746,2727382
747,2594771
748,1719565
749,1522887
750,1618898
751,1881612
752,1665672
753,1442405
754,1440224
755,1457441
756,1280170
757,1311928
758,1661858
759,1325486
760,2196133
761,2076975
762,1416186
763,1340671
764,2259475
765,2708107
766,2835750
767,2743666
768,2384700
769,2349303
770,2770252
771,2518884
772,1346235
773,1888069
774,1335020
775,1476295
776,1496763
777,2079934
778,3006812
779,3429318
780,3040183
781,2715720
782,2905822
783,2782408
784,2141009
785,1524020
786,1558225
787,1571811
788,2216293
789,3942956
790,2824226
791,2155071
792,2829859
793,3369236
794,2824513
795,2931664
796,2948368
797,2804649
798,2138682
799,1558303
800,1463425
801,3944824
802,2877532
803,2894114
804,3013869
805,3426097
806,3346478
807,3081297
808,2800607
809,1641349
810,1688274
811,1658039
812,1669286
813,1666161
814,1702881
815,1715054
816,1679209
817,1689802
818,1689628
819,1739468
820,1729545
821,1703466
822,1708129
823,1707105
824,1709912
825,1731575
826,1738936
827,1752153
828,1761363
829,1740199
830,1748369
831,1946182
832,1899999
833,3094249
834,3069593
835,3078773
836,3155950
837,3123329
838,3059985
839,3163832
840,3077102
841,3801220
842,3150216
843,2902613
844,2425935
845,1671525
846,1629639
847,1671440
848,1649389
849,2036095
850,2405371
851,3538207
852,3266264
853,2521163
854,2196068
855,3417727
856,2764528
857,2609796
858,3311954
859,1791716
860,1704614
861,1750519
862,3188791
863,3605456
864,3266838
865,3269962
866,3236946
867,3365506
868,3484960
869,3277528
870,3288220
871,3320431
872,3464559
873,3268507
874,3295341
875,3561464
876,2339684
877,2052356
878,2160294
879,1735821
880,1923374
881,1788191
882,1739531
883,2110976
